08_动手学深度学习PyTorch.md	某些⽂文献把记忆细胞当成⼀一种特殊的隐藏状态），从⽽而记录额外的信息。6.8.1.1 输⼊入⻔门、遗忘⻔门和输出⻔门 与⻔门控循环单元中的重置⻔门和更更新⻔门⼀一样，如图6.7所示，⻓长短期记忆的⻔门的输⼊入均为当前时间步输⼊入 与 上 ⼀一 时 间 步 隐 藏 状 态 ， 输 出 由 激 活 函 数 为sigmoid函数的全连接层计算得到。如此⼀一来，这3个⻔门元素的值域均为。\n\n图6.7 ⻓长短期记忆中输⼊入⻔门、遗忘⻔门和输出⻔门的计算\n图6.8 ⻓长短期记忆中候选记忆细胞的计算具体来说，假设隐藏单元个数为 ， 给 定 时 间 步 的 ⼩小 批 量量 输 ⼊入 （ 样 本 数 为 ， 输 ⼊入 个 数 为）和上⼀一时间步隐藏状态 。 时间步 的 输 ⼊入 ⻔门 、 遗 忘 ⻔门 和 输 出 ⻔门分别计算如下：其中的 和 是 权 重 参 数 ， 是 偏 差参数。6.8.1.2 候选记忆细胞 接下来，⻓长短期记忆需要计算候选记忆细胞 。 它 的 计 算 与 上 ⾯面 介 绍 的3个⻔门类似，但使⽤用了了值域在的tanh函数作为激活函数，如图6.8所示。\n具体来说，时间步的候选记忆细胞的计算为其中和是权重参数
08_动手学深度学习PyTorch.md	差参数。6.8.1.2 候选记忆细胞 接下来，⻓长短期记忆需要计算候选记忆细胞 。 它 的 计 算 与 上 ⾯面 介 绍 的3个⻔门类似，但使⽤用了了值域在的tanh函数作为激活函数，如图6.8所示。\n具体来说，时间步的候选记忆细胞的计算为其中和是权重参数，是偏差参数。6.8.1.3 记忆细胞 我们可以通过元素值域在 的 输 ⼊入 ⻔门 、 遗 忘 ⻔门 和 输 出 ⻔门 来 控 制 隐 藏 状 态 中 信 息 的 流 动 ， 这 ⼀一 般 也 是 通过使⽤用按元素乘法（符号为 ） 来 实 现 的 。 当 前 时 间 步 记 忆 细 胞 的 计 算 组 合 了了 上 ⼀一 时 间 步 记忆细胞和当前时间步候选记忆细胞的信息，并通过遗忘⻔门和输⼊入⻔门来控制信息的流动：\n\n图6.9 ⻓长短期记忆中记忆细胞的计算\n图6.10 ⻓长短期记忆中隐藏状态的计算如图6.9所示，遗忘⻔门控制上⼀一时间步的记忆细胞 中 的 信 息 是 否 传 递 到 当 前 时 间 步 ， ⽽而 输 ⼊入 ⻔门 则 控制当前时间步的输⼊入 通 过 候 选 记 忆 细 胞 如 何 流 ⼊入 当 前 时 间 步 的 记 忆 细 胞 。 如 果
08_动手学深度学习PyTorch.md	9所示，遗忘⻔门控制上⼀一时间步的记忆细胞 中 的 信 息 是 否 传 递 到 当 前 时 间 步 ， ⽽而 输 ⼊入 ⻔门 则 控制当前时间步的输⼊入 通 过 候 选 记 忆 细 胞 如 何 流 ⼊入 当 前 时 间 步 的 记 忆 细 胞 。 如 果 遗 忘 ⻔门 ⼀一 直 近 似1且输⼊入⻔门⼀一直近似0，过去的记忆细胞将⼀一直通过时间保存并传递⾄至当前时间步。这个设计可以应对循环神经⽹网络中的梯度衰减问题，并更更好地捕捉时间序列列中时间步距离较⼤大的依赖关系。\n6.8.1.4 隐藏状态 有了了记忆细胞以后，接下来我们还可以通过输出⻔门来控制从记忆细胞到隐藏状态 的 信 息 的流动：这⾥里里的tanh函数确保隐藏状态元素值在-1到1之间。需要注意的是，当输出⻔门近似1时，记忆细胞信息将传递到隐藏状态供输出层使⽤用；当输出⻔门近似0时，记忆细胞信息只⾃自⼰己保留留。图6.10展示了了⻓长短期记忆中隐藏状态的计算。\n\n6.8.2 读取数据集 下⾯面我们开始实现并展示⻓长短期记忆。和前⼏几节中的实验⼀一样，这⾥里里依然使⽤用周杰伦歌词数据集来训练模型作词。\n6.8.3 从零开始实现 我们先介绍如何从零开始实现
08_动手学深度学习PyTorch.md	⼰己保留留。图6.10展示了了⻓长短期记忆中隐藏状态的计算。\n\n6.8.2 读取数据集 下⾯面我们开始实现并展示⻓长短期记忆。和前⼏几节中的实验⼀一样，这⾥里里依然使⽤用周杰伦歌词数据集来训练模型作词。\n6.8.3 从零开始实现 我们先介绍如何从零开始实现⻓长短期记忆。6.8.3.1 初始化模型参数 下⾯面的代码对模型参数进⾏行行初始化。超参数num_hiddens定义了了隐藏单元的个数。import numpy as npimport torchfrom torch import nn, optimimport torch.nn.functional as Fimport syssys.path.append("..") import d2lzh_pytorch as d2ldevice = torch.device('cuda' if torch.cuda.is_available() else 'cpu')(corpus_indices, char_to_idx, idx_to_char, vocab_size) = d2l.load_data_jay_lyrics()1234567891011\nnum
08_动手学深度学习PyTorch.md	a.is_available() else 'cpu')(corpus_indices, char_to_idx, idx_to_char, vocab_size) = d2l.load_data_jay_lyrics()1234567891011\nnum_inputs, num_hiddens, num_outputs = vocab_size, 256, vocab_sizeprint('will use', device)def get_params(): def _one(shape): ts = torch.tensor(np.random.normal(0, 0.01, size=shape), device=device, dtype=torch.float32) return torch.nn.Parameter(ts, requires_grad=True) def _three(): return (_one((num_inputs, num_hiddens)), _one((num_hiddens, num_hiddens)), torch.nn.Parameter(torch.zero
08_动手学深度学习PyTorch.md	rad=True) def _three(): return (_one((num_inputs, num_hiddens)), _one((num_hiddens, num_hiddens)), torch.nn.Parameter(torch.zeros(num_hiddens, device=device, dtype=torch.float32), requires_grad=True)) W_xi, W_hi, b_i = _three() # 输⼊入⻔门参数 W_xf, W_hf, b_f = _three() # 遗忘⻔门参数 W_xo, W_ho, b_o = _three() # 输出⻔门参数 W_xc, W_hc, b_c = _three() # 候选记忆细胞参数 1234567891011121314151617\n\n6.8.4 定义模型 在初始化函数中，⻓长短期记忆的隐藏状态需要返回额外的形状为(批量量⼤大⼩小, 隐藏单元个数)的值为0的记忆细胞。下⾯面根据⻓长短期记忆的计算表达式定义模型。需要注意的是，只有隐藏状态会传递到输出层，⽽而记忆细胞不不参与输出层的计算。\n6.8.4.1 训
08_动手学深度学习PyTorch.md	型 在初始化函数中，⻓长短期记忆的隐藏状态需要返回额外的形状为(批量量⼤大⼩小, 隐藏单元个数)的值为0的记忆细胞。下⾯面根据⻓长短期记忆的计算表达式定义模型。需要注意的是，只有隐藏状态会传递到输出层，⽽而记忆细胞不不参与输出层的计算。\n6.8.4.1 训练模型并创作歌词 同上⼀一节⼀一样，我们在训练模型时只使⽤用相邻采样。设置好超参数后，我们将训练模型并根据前缀“分开”和“不不分开”分别创作⻓长度为50个字符的⼀一段歌词。 # 输出层参数 W_hq = _one((num_hiddens, num_outputs)) b_q = torch.nn.Parameter(torch.zeros(num_outputs, device=device, dtype=torch.float32), requires_grad=True) return nn.ParameterList([W_xi, W_hi, b_i, W_xf, W_hf, b_f, W_xo, W_ho, b_o, W_xc, W_hc, b_c, W_hq, b_q])18192021\ndef init_lstm_state(batch_siz
08_动手学深度学习PyTorch.md	meterList([W_xi, W_hi, b_i, W_xf, W_hf, b_f, W_xo, W_ho, b_o, W_xc, W_hc, b_c, W_hq, b_q])18192021\ndef init_lstm_state(batch_size, num_hiddens, device): return (torch.zeros((batch_size, num_hiddens), device=device), torch.zeros((batch_size, num_hiddens), device=device))123def lstm(inputs, state, params): [W_xi, W_hi, b_i, W_xf, W_hf, b_f, W_xo, W_ho, b_o, W_xc, W_hc, b_c, W_hq, b_q] = params (H, C) = state outputs = [] for X in inputs: I = torch.sigmoid(torch.matmul(X, W_xi) + torch.matmul(H, W_hi) + b_i) F
08_动手学深度学习PyTorch.md	] = params (H, C) = state outputs = [] for X in inputs: I = torch.sigmoid(torch.matmul(X, W_xi) + torch.matmul(H, W_hi) + b_i) F = torch.sigmoid(torch.matmul(X, W_xf) + torch.matmul(H, W_hf) + b_f) O = torch.sigmoid(torch.matmul(X, W_xo) + torch.matmul(H, W_ho) + b_o) C_tilda = torch.tanh(torch.matmul(X, W_xc) + torch.matmul(H, W_hc) + b_c) C = F * C + I * C_tilda H = O * C.tanh() Y = torch.matmul(H, W_hq) + b_q outputs.append(Y) return outputs, (H, C)1234567891011121314\n\n我们每过40个迭代周期便便根据当前训练的模型创作⼀一段歌词。\n输出：
08_动手学深度学习PyTorch.md	Y = torch.matmul(H, W_hq) + b_q outputs.append(Y) return outputs, (H, C)1234567891011121314\n\n我们每过40个迭代周期便便根据当前训练的模型创作⼀一段歌词。\n输出：\n6.8.5 简洁实现 在Gluon中我们可以直接调⽤用rnn模块中的LSTM类。num_epochs, num_steps, batch_size, lr, clipping_theta = 160, 35, 32, 1e2, 1e-2pred_period, pred_len, prefixes = 40, 50, ['分开', '不不分开']12d2l.train_and_predict_rnn(lstm, get_params, init_lstm_state, num_hiddens, vocab_size, device, corpus_indices, idx_to_char, char_to_idx, False, num_epochs, num_steps, lr, clipping_theta, batch_size, pred_perio
08_动手学深度学习PyTorch.md	size, device, corpus_indices, idx_to_char, char_to_idx, False, num_epochs, num_steps, lr, clipping_theta, batch_size, pred_period, pred_len, prefixes)12345epoch 40, perplexity 211.416571, time 1.37 sec - 分开 我不不的我 我不不的我 我不不的我 我不不的我 我不不的我 我不不的我 我不不的我 我不不的我 我不不的我 我不不的我 - 不不分开 我不不的我 我不不的我 我不不的我 我不不的我 我不不的我 我不不的我 我不不的我 我不不的我 我不不的我 我不不的我epoch 80, perplexity 67.048346, time 1.35 sec - 分开 我想你你 我不不要再想 我不不要这我 我不不要这我 我不不要这我 我不不要这我 我不不要这我 我不不要这我 我不不 - 不不分开 我想你你想你 我不不要这不不样 我不不要这我 我不不要这我 我不不要这我 我不不要这我 我不不要这我 我不不要这我epoch
08_动手学深度学习PyTorch.md	我想你你 我不不要再想 我不不要这我 我不不要这我 我不不要这我 我不不要这我 我不不要这我 我不不要这我 我不不 - 不不分开 我想你你想你 我不不要这不不样 我不不要这我 我不不要这我 我不不要这我 我不不要这我 我不不要这我 我不不要这我epoch 120, perplexity 15.552743, time 1.36 sec - 分开 我想带你的微笑 像这在 你想我 我想你 说你我 说你了了 说给怎么么 有你在空 你在在空 在你的空 - 不不分开 我想要你已经堡 ⼀一样样 说你了了 我想就这样着你 不不知不不觉 你已了了离开活 后知后觉 我该了了这⽣生活 我epoch 160, perplexity 4.274031, time 1.35 sec - 分开 我想带你 你不不⼀一外在半空 我只能够远远著她 这些我 你想我难难头 ⼀一话看⼈人对落我⼀一望望我 我不不那这 - 不不分开 我想你这⽣生堡 我知好烦 你不不的节我 后知后觉 我该了了这节奏 后知后觉 ⼜又过了了⼀一个秋 后知后觉 我该123456789101112\n\n输出：\n⼩小结 ⻓长短期记忆的隐藏层输出包括隐藏状态和记忆细胞。只有隐藏状态会
08_动手学深度学习PyTorch.md	望望我 我不不那这 - 不不分开 我想你这⽣生堡 我知好烦 你不不的节我 后知后觉 我该了了这节奏 后知后觉 ⼜又过了了⼀一个秋 后知后觉 我该123456789101112\n\n输出：\n⼩小结 ⻓长短期记忆的隐藏层输出包括隐藏状态和记忆细胞。只有隐藏状态会传递到输出层。⻓长短期记忆的输⼊入⻔门、遗忘⻔门和输出⻔门可以控制信息的流动。 ⻓长 短 期 记 忆 可 以 应 对 循 环 神 经 ⽹网 络 中 的 梯 度 衰 减 问 题 ， 并 更更 好 地 捕 捉 时 间 序 列列 中 时 间 步 距 离 较 ⼤大的依赖关系。 参考⽂文献 lr = 1e-2 # 注意调整学习率lstm_layer = nn.LSTM(input_size=vocab_size, hidden_size=num_hiddens)model = d2l.RNNModel(lstm_layer, vocab_size)d2l.train_and_predict_rnn_pytorch(model, num_hiddens, vocab_size, device, corpus_indices, idx_to_char, char_to_i
08_动手学深度学习PyTorch.md	yer, vocab_size)d2l.train_and_predict_rnn_pytorch(model, num_hiddens, vocab_size, device, corpus_indices, idx_to_char, char_to_idx, num_epochs, num_steps, lr, clipping_theta, batch_size, pred_period, pred_len, prefixes)1234567epoch 40, perplexity 1.020401, time 1.54 sec - 分开始想担 妈跟我 ⼀一定是我妈在 因为分⼿手前那句句抱歉 在感动 穿梭时间的画⾯面的钟 从反⽅方向开始移动 回到 - 不不分开始想像 妈跟我 我将我的寂寞封闭 然后在这⾥里里 不不限⽇日期 然后将过去 慢慢温习 让我爱上你 那场悲剧 epoch 80, perplexity 1.011164, time 1.34 sec - 分开始想担 你的 从前的可爱⼥女女⼈人 温柔的让我⼼心疼的可爱⼥女女⼈人 透明的让我感动的可爱⼥女女⼈人 坏坏的让我疯狂的可 - 不不分开 我满了了
08_动手学深度学习PyTorch.md	你 那场悲剧 epoch 80, perplexity 1.011164, time 1.34 sec - 分开始想担 你的 从前的可爱⼥女女⼈人 温柔的让我⼼心疼的可爱⼥女女⼈人 透明的让我感动的可爱⼥女女⼈人 坏坏的让我疯狂的可 - 不不分开 我满了了 让我疯狂的可爱⼥女女⼈人 漂亮的让我⾯面红的可爱⼥女女⼈人 温柔的让我⼼心疼的可爱⼥女女⼈人 透明的让我感动的可epoch 120, perplexity 1.025348, time 1.39 sec - 分开始共渡每⼀一天 ⼿手牵⼿手 ⼀一步两步三步四步望著天 看星星 ⼀一颗两颗三颗四颗 连成线背著背默默许下⼼心愿 看 - 不不分开 我不不懂 说了了没⽤用 他的笑容 有何不不同 在你⼼心中 我不不再受宠 我的天空 是⾬雨是⻛风 还是彩虹 你在操纵epoch 160, perplexity 1.017492, time 1.42 sec - 分开始乡相信命运 感谢地⼼心引⼒力力 让我碰到你 漂亮的让我⾯面红的可爱⼥女女⼈人 温柔的让我⼼心疼的可爱⼥女女⼈人 透明的让 - 不不分开 我不不能再想 我不不 我不不 我不不能 爱情⾛走的太快就像⻰龙卷⻛风 不不
08_动手学深度学习PyTorch.md	92, time 1.42 sec - 分开始乡相信命运 感谢地⼼心引⼒力力 让我碰到你 漂亮的让我⾯面红的可爱⼥女女⼈人 温柔的让我⼼心疼的可爱⼥女女⼈人 透明的让 - 不不分开 我不不能再想 我不不 我不不 我不不能 爱情⾛走的太快就像⻰龙卷⻛风 不不能承受我已⽆无处可躲 我不不要再想 我不不要再123456789101112\n\n图6.11 深度循环神经⽹网络的架构[1] Hochreiter, S., & Schmidhuber, J. (1997). Long short-term memory. Neural computation,9(8), 1735-1780.注：除代码外本节与原书此节基本相同，原书传送⻔门6.9 深度循环神经⽹网络 本章到⽬目前为⽌止介绍的循环神经⽹网络只有⼀一个单向的隐藏层，在深度学习应⽤用⾥里里，我们通常会⽤用到含有多个隐藏层的循环神经⽹网络，也称作深度循环神经⽹网络。图6.11演示了了⼀一个有 个 隐 藏 层 的 深 度 循 环 神经⽹网络，每个隐藏状态不不断传递⾄至当前层的下⼀一时间步和当前时间步的下⼀一层。\n具体来说，在时间步 ⾥里里 ， 设 ⼩小 批 量量 输 ⼊
08_动手学深度学习PyTorch.md	隐藏层的循环神经⽹网络，也称作深度循环神经⽹网络。图6.11演示了了⼀一个有 个 隐 藏 层 的 深 度 循 环 神经⽹网络，每个隐藏状态不不断传递⾄至当前层的下⼀一时间步和当前时间步的下⼀一层。\n具体来说，在时间步 ⾥里里 ， 设 ⼩小 批 量量 输 ⼊入 （ 样 本 数 为 ， 输 ⼊入 个 数 为 ） ， 第 隐 藏 层 （ ） 的 隐 藏 状 态 为 （ 隐 藏 单 元 个 数 为 ） ， 输 出 层 变 量量 为 （ 输 出个数为），且隐藏层的激活函数为。第1隐藏层的隐藏状态和之前的计算⼀一样：其中权重、和偏差 分别为第1隐藏层的模型参数。当时，第隐藏层的隐藏状态的表达式为其中权重、和偏差 分别为第隐藏层的模型参数。最终，输出层的输出只需基于第隐藏层的隐藏状态：其中权重和偏差为输出层的模型参数。\n\n图6.12 双向循环神经⽹网络的架构同多层感知机⼀一样，隐藏层个数 和 隐 藏 单 元 个 数 都 是 超 参 数 。 此 外 ， 如 果 将 隐 藏 状 态 的 计 算 换 成 ⻔门控循环单元或者⻓长短期记忆的计算，我们可以得到深度⻔门控循环神经⽹网络。⼩小结 在 深 度 循 环 神 经 ⽹网 络 中
08_动手学深度学习PyTorch.md	一样，隐藏层个数 和 隐 藏 单 元 个 数 都 是 超 参 数 。 此 外 ， 如 果 将 隐 藏 状 态 的 计 算 换 成 ⻔门控循环单元或者⻓长短期记忆的计算，我们可以得到深度⻔门控循环神经⽹网络。⼩小结 在 深 度 循 环 神 经 ⽹网 络 中 ， 隐 藏 状 态 的 信 息 不不 断 传 递 ⾄至 当 前 层 的 下 ⼀一 时 间 步 和 当 前 时 间 步 的 下 ⼀一层。注：本节与原书基本相同，原书传送⻔门6.10 双向循环神经⽹网络 之前介绍的循环神经⽹网络模型都是假设当前时间步是由前⾯面的较早时间步的序列列决定的，因此它们都将信息通过隐藏状态从前往后传递。有时候，当前时间步也可能由后⾯面时间步决定。例例如，当我们写下⼀一个句句⼦子时，可能会根据句句⼦子后⾯面的词来修改句句⼦子前⾯面的⽤用词。双向循环神经⽹网络通过增加从后往前传递信息的隐藏层来更更灵活地处理理这类信息。图6.12演示了了⼀一个含单隐藏层的双向循环神经⽹网络的架构。\n下⾯面我们来介绍具体的定义。 给定时间步 的 ⼩小 批 量量 输 ⼊入 （ 样 本 数 为 ， 输 ⼊入 个 数 为 ） 和隐藏层激活函数为 。 在 双 向 循
08_动手学深度学习PyTorch.md	层来更更灵活地处理理这类信息。图6.12演示了了⼀一个含单隐藏层的双向循环神经⽹网络的架构。\n下⾯面我们来介绍具体的定义。 给定时间步 的 ⼩小 批 量量 输 ⼊入 （ 样 本 数 为 ， 输 ⼊入 个 数 为 ） 和隐藏层激活函数为 。 在 双 向 循 环 神 经 ⽹网 络 的 架 构 中 ， 设该时间步正向隐藏状态为 （ 正 向隐藏单元个数为 ） ， 反向隐藏状态为 （ 反 向 隐 藏 单 元 个 数 为 ） 。 我 们 可 以 分 别 计 算 正向隐藏状态和反向隐藏状态：\n\n其中权重 、 、 、 和 偏 差 、均为模型参数。然后我们连结两个⽅方向的隐藏状态 和 来 得 到 隐 藏 状 态 ， 并 将 其 输 ⼊入 到 输 出 层 。 输出层计算输出（输出个数为）：其中权重 和 偏 差 为 输 出 层 的 模 型 参 数 。 不不 同 ⽅方 向 上 的 隐 藏 单 元 个 数 也 可 以 不不同。⼩小结 双 向 循 环 神 经 ⽹网 络 在 每 个 时 间 步 的 隐 藏 状 态 同 时 取 决 于 该 时 间 步 之 前 和 之 后 的 ⼦子 序 列列 （ 包 括 当 前时间步的输⼊入）。 注：本节与原
08_动手学深度学习PyTorch.md	隐 藏 单 元 个 数 也 可 以 不不同。⼩小结 双 向 循 环 神 经 ⽹网 络 在 每 个 时 间 步 的 隐 藏 状 态 同 时 取 决 于 该 时 间 步 之 前 和 之 后 的 ⼦子 序 列列 （ 包 括 当 前时间步的输⼊入）。 注：本节与原书基本相同，原书传送⻔门\n\n7.1 优化与深度学习 本节将讨论优化与深度学习的关系，以及优化在深度学习中的挑战。在⼀一个深度学习问题中，我们通常会预先定义⼀一个损失函数。有了了损失函数以后，我们就可以使⽤用优化算法试图将其最⼩小化。在优化中，这样的损失函数通常被称作优化问题的⽬目标函数（objective function）。依据惯例例，优化算法通常只考虑最⼩小化⽬目标函数。其实，任何最⼤大化问题都可以很容易易地转化为最⼩小化问题，只需令⽬目标函数的相反数为新的⽬目标函数即可。7.1.1 优化与深度学习的关系 虽然优化为深度学习提供了了最⼩小化损失函数的⽅方法，但本质上，优化与深度学习的⽬目标是有区别的。 在3.11节（模型选择、⽋欠拟合和过拟合）中，我们区分了了训练误差和泛化误差。 由于优化算法的⽬目标函数通常是⼀一个基于训练数据集的损失函数，优化的⽬目标
08_动手学深度学习PyTorch.md	系 虽然优化为深度学习提供了了最⼩小化损失函数的⽅方法，但本质上，优化与深度学习的⽬目标是有区别的。 在3.11节（模型选择、⽋欠拟合和过拟合）中，我们区分了了训练误差和泛化误差。 由于优化算法的⽬目标函数通常是⼀一个基于训练数据集的损失函数，优化的⽬目标在于降低训练误差。 ⽽而深度学习的⽬目标在于降低泛化误差。为了了降低泛化误差，除了了使⽤用优化算法降低训练误差以外，还需要注意应对过拟合。本章中，我们只关注优化算法在最⼩小化⽬目标函数上的表现，⽽而不不关注模型的泛化误差。7.1.2 优化在深度学习中的挑战 我们在3.1节（线性回归）中对优化问题的解析解和数值解做了了区分。深度学习中绝⼤大多数⽬目标函数都很复杂。因此，很多优化问题并不不存在解析解，⽽而需要使⽤用基于数值⽅方法的优化算法找到近似解，即数值解。本书中讨论的优化算法都是这类基于数值⽅方法的算法。为了了求得最⼩小化⽬目标函数的数值解，我们将通过优化算法有限次迭代模型参数来尽可能降低损失函数的值。优化在深度学习中有很多挑战。下⾯面描述了了其中的两个挑战，即局部最⼩小值和鞍点。为了了更更好地描述问题，我们先导⼊入本节中实验需要的包或模块。7.1.2.1
08_动手学深度学习PyTorch.md	了了求得最⼩小化⽬目标函数的数值解，我们将通过优化算法有限次迭代模型参数来尽可能降低损失函数的值。优化在深度学习中有很多挑战。下⾯面描述了了其中的两个挑战，即局部最⼩小值和鞍点。为了了更更好地描述问题，我们先导⼊入本节中实验需要的包或模块。7.1.2.1 局部最⼩小值 %matplotlib inlineimport syssys.path.append("..") import d2lzh_pytorch as d2lfrom mpl_toolkits import mplot3d # 三维画图import numpy as np123456\n\n对于⽬目标函数 ， 如 果 在 上 的 值 ⽐比 在 邻 近 的 其 他 点 的 值 更更 ⼩小 ， 那 么 可 能 是 ⼀一 个 局 部 最 ⼩小值（local minimum）。如果 在 上 的 值 是 ⽬目 标 函 数 在 整 个 定 义 域 上 的 最 ⼩小 值 ， 那 么 是 全 局 最⼩小值（global minimum）。举个例例⼦子，给定函数我们可以⼤大致找出该函数的局部最⼩小值和全局最⼩小值的位置。需要注意的是，图中箭头所指示的只是⼤大致位置。
08_动手学深度学习PyTorch.md	标 函 数 在 整 个 定 义 域 上 的 最 ⼩小 值 ， 那 么 是 全 局 最⼩小值（global minimum）。举个例例⼦子，给定函数我们可以⼤大致找出该函数的局部最⼩小值和全局最⼩小值的位置。需要注意的是，图中箭头所指示的只是⼤大致位置。\n 深度学习模型的⽬目标函数可能有若⼲干局部最优值。当⼀一个优化问题的数值解在局部最优解附近时，由于⽬目标函数有关解的梯度接近或变成零，最终迭代求得的数值解可能只令⽬目标函数局部最⼩小化⽽而⾮非全局最⼩小化。7.1.2.2 鞍点 def f(x): return x * np.cos(np.pi * x)d2l.set_figsize((4.5, 2.5))x = np.arange(-1.0, 2.0, 0.1)fig, = d2l.plt.plot(x, f(x))fig.axes.annotate('local minimum', xy=(-0.3, -0.25), xytext=(-0.77, -1.0), arrowprops=dict(arrowstyle='->'))fig.axes.annotate('global minimum', xy=(1
08_动手学深度学习PyTorch.md	cal minimum', xy=(-0.3, -0.25), xytext=(-0.77, -1.0), arrowprops=dict(arrowstyle='->'))fig.axes.annotate('global minimum', xy=(1.1, -0.95), xytext=(0.6, 0.8), arrowprops=dict(arrowstyle='->'))d2l.plt.xlabel('x')d2l.plt.ylabel('f(x)');123456789101112\n\n刚刚我们提到，梯度接近或变成零可能是由于当前解在局部最优解附近造成的。事实上，另⼀一种可能性是当前解在鞍点（saddle point）附近。举个例例⼦子，给定函数我们可以找出该函数的鞍点位置。\n再举个定义在⼆二维空间的函数的例例⼦子，例例如：我们可以找出该函数的鞍点位置。也许你已经发现了了，该函数看起来像⼀一个⻢马鞍，⽽而鞍点恰好是⻢马鞍上可坐区域的中⼼心。x = np.arange(-2.0, 2.0, 0.1)fig, = d2l.plt.plot(x, x**3)fig.axes.annotate('saddl
08_动手学深度学习PyTorch.md	位置。也许你已经发现了了，该函数看起来像⼀一个⻢马鞍，⽽而鞍点恰好是⻢马鞍上可坐区域的中⼼心。x = np.arange(-2.0, 2.0, 0.1)fig, = d2l.plt.plot(x, x**3)fig.axes.annotate('saddle point', xy=(0, -0.2), xytext=(-0.52, -5.0), arrowprops=dict(arrowstyle='->'))d2l.plt.xlabel('x')d2l.plt.ylabel('f(x)');123456\nx, y = np.mgrid[-1: 1: 31j, -1: 1: 31j]z = x**2 - y**2ax = d2l.plt.figure().add_subplot(111, projection='3d')ax.plot_wireframe(x, y, z, **{'rstride': 2, 'cstride': 2})ax.plot([0], [0], [0], 'rx')ticks = [-1, 0, 1]d2l.plt.xticks(ticks)d2l.plt.yticks(ticks)a
08_动手学深度学习PyTorch.md	, y, z, **{'rstride': 2, 'cstride': 2})ax.plot([0], [0], [0], 'rx')ticks = [-1, 0, 1]d2l.plt.xticks(ticks)d2l.plt.yticks(ticks)ax.set_zticks(ticks)d2l.plt.xlabel('x')d2l.plt.ylabel('y');123456789101112\n\n在图的鞍点位置，⽬目标函数在轴⽅方向上是局部最⼩小值，但在轴⽅方向上是局部最⼤大值。假设⼀一个函数的输⼊入为 维 向 量量 ， 输 出 为 标 量量 ， 那 么 它 的 海海 森 矩 阵 （Hessian matrix）有 个 特 征 值 。 该函数在梯度为0的位置上可能是局部最⼩小值、局部最⼤大值或者鞍点。当函数的海海森矩阵在梯度为零的位置上的特征值全为正时，该函数得到局部最⼩小值。当函数的海海森矩阵在梯度为零的位置上的特征值全为负时，该函数得到局部最⼤大值。当函数的海海森矩阵在梯度为零的位置上的特征值有正有负时，该函数得到鞍点。随机矩阵理理论告诉我们，对于⼀一个⼤大的⾼高斯随机矩阵来说，任⼀一特征值是正或者
08_动手学深度学习PyTorch.md	，该函数得到局部最⼩小值。当函数的海海森矩阵在梯度为零的位置上的特征值全为负时，该函数得到局部最⼤大值。当函数的海海森矩阵在梯度为零的位置上的特征值有正有负时，该函数得到鞍点。随机矩阵理理论告诉我们，对于⼀一个⼤大的⾼高斯随机矩阵来说，任⼀一特征值是正或者是负的概率都是0.5[1]。那么，以上第⼀一种情况的概率为 。 由 于 深 度 学 习 模 型 参 数 通 常 都 是 ⾼高 维 的 （ 很 ⼤大 ） ， ⽬目 标 函数的鞍点通常⽐比局部最⼩小值更更常⻅见。在深度学习中，虽然找到⽬目标函数的全局最优解很难，但这并⾮非必要。我们将在本章接下来的⼏几节中逐⼀一介绍深度学习中常⽤用的优化算法，它们在很多实际问题中都能够训练出⼗十分有效的深度学习模型。⼩小结 由 于 优 化 算 法 的 ⽬目 标 函 数 通 常 是 ⼀一 个 基 于 训 练 数 据 集 的 损 失 函 数 ， 优 化 的 ⽬目 标 在 于 降 低 训 练 误差。由于深度学习模型参数通常都是⾼高维的，⽬目标函数的鞍点通常⽐比局部最⼩小值更更常⻅见。参考⽂文献 [1] Wigner, E. P. (1958). On the distribution
08_动手学深度学习PyTorch.md	函 数 ， 优 化 的 ⽬目 标 在 于 降 低 训 练 误差。由于深度学习模型参数通常都是⾼高维的，⽬目标函数的鞍点通常⽐比局部最⼩小值更更常⻅见。参考⽂文献 [1] Wigner, E. P. (1958). On the distribution of the roots of certain symmetric matrices. Annalsof Mathematics, 325-327.注：本节与原书基本相同，原书传送⻔门\n\n7.2 梯度下降和随机梯度下降 在本节中，我们将介绍梯度下降（gradient descent）的⼯工作原理理。虽然梯度下降在深度学习中很少被直接使⽤用，但理理解梯度的意义以及沿着梯度反⽅方向更更新⾃自变量量可能降低⽬目标函数值的原因是学习后续优化算法的基础。随后，我们将引出随机梯度下降（stochastic gradient descent）。7.2.1 ⼀一维梯度下降 我们先以简单的⼀一维梯度下降为例例，解释梯度下降算法可能降低⽬目标函数值的原因。假设连续可导的函数 的 输 ⼊入 和 输 出 都 是 标 量量 。 给 定 绝 对 值 ⾜足 够 ⼩小 的 数 ， 根 据
